COUNT,0,IC,PARENT_IC,INDEX,ENCODE
11368,78552,1.9592544155743465,13.889351074743205,1.0,13.889361074743205
5994,7907,2.5992978374746745,25.284606074450636,1.0,25.284616074450636
4390,78959,2.910727579282066,9.52640843750913,1.0,9.526418437509129
4272,79092,2.937974704711252,24.910024878706906,1.0,24.910034878706906
4036,79902,2.9948027038777836,2.9948027038777836,1.0,2.9948127038777836
3090,78551,3.2618857154594916,13.889351074743205,2.0,13.889371074743204
3066,78039,3.2696830259195235,10.87861565715687,1.0,10.878625657156869
2878,78791,3.3329611979039697,11.29856877308005,1.0,11.298578773080049
2633,78820,3.4219329258549736,15.162411668309964,1.0,15.162421668309964
2083,78009,3.656247644090311,27.07660194067641,1.0,27.07661194067641
1632,7850,3.9002505498272306,39.960642588279754,1.0,39.96065258827976
1354,78559,4.0869936318790625,13.889351074743205,3.0,13.889381074743206
1340,78720,4.097387192406326,36.8975487809315,1.0,36.897558780931504
1310,7802,4.120029669156086,24.870711858157872,1.0,24.87072185815787
1289,7843,4.136190082412096,42.17847505310004,1.0,42.17848505310004
1180,79001,4.224542367891573,4.224542367891573,1.0,4.224552367891572
991,7847,4.399097551021295,42.17847505310004,2.0,42.178495053100036
970,78052,4.420516013853854,26.000281613779514,1.0,26.000291613779513
947,78097,4.444512992165205,37.72540293218921,1.0,37.725412932189215
937,7885,4.455128803112861,21.23364181385222,1.0,21.23365181385222
915,7994,4.478888020075762,17.76514129533919,1.0,17.76515129533919
906,78061,4.488772779308303,36.605129797005674,1.0,36.60513979700568
887,78830,4.509967103041704,45.33916505248662,1.0,45.339175052486624
841,78060,4.563220425378335,36.605129797005674,2.0,36.60514979700567
826,78550,4.581217311830305,13.889351074743205,4.0,13.889391074743205
813,7904,4.597080975803472,25.284606074450636,2.0,25.284626074450635
719,79029,4.719950727630236,22.122618047442593,1.0,22.122628047442593
700,78829,4.7467317503078785,15.162411668309964,2.0,15.162431668309964
669,78701,4.792028025223054,26.38727746683955,1.0,26.38728746683955
667,78001,4.7950220394356595,27.07660194067641,2.0,27.07662194067641
640,78057,4.8363439089975655,26.000281613779514,2.0,26.000301613779513
559,7823,4.971662612196184,49.485081036334314,1.0,49.48509103633432
484,7840,5.115727178634652,42.17847505310004,3.0,42.17850505310004
482,78659,5.119867971300683,25.737704874051346,1.0,25.737714874051346
474,78062,5.136604763656207,36.605129797005674,3.0,36.605159797005676
465,7821,5.155774679763927,49.485081036334314,2.0,49.485101036334314
464,7856,5.157927533125028,39.960642588279754,2.0,39.96066258827975
432,7905,5.229386497107172,25.284606074450636,3.0,25.284636074450635
408,78609,5.286544910947121,53.25815473506552,1.0,53.25816473506552
398,78702,5.311360080066845,26.38727746683955,2.0,26.38729746683955
388,78722,5.336806745728009,36.8975487809315,2.0,36.8975687809315
379,79431,5.360275880268857,13.567045512261824,1.0,13.567055512261824
372,7837,5.378918231078137,38.16688375766539,1.0,38.16689375766539
372,7824,5.378918231078137,49.485081036334314,3.0,49.48511103633432
367,7812,5.392450237296713,42.65892546939101,1.0,42.65893546939101
343,7854,5.4600816381853425,39.960642588279754,3.0,39.960672588279756
342,7921,5.463001348288678,5.463001348288678,1.0,5.463011348288678
336,78079,5.480700925388079,14.581288433403142,1.0,14.581298433403141
298,78194,5.600718598845878,13.315011745741051,1.0,13.315021745741051
297,7906,5.604079946548583,25.284606074450636,4.0,25.284646074450635
282,78321,5.655905014413169,5.655905014413169,1.0,5.655915014413169
281,78729,5.6594574160175375,36.8975487809315,3.0,36.897578780931504
260,7948,5.737130454335755,30.31857268468692,1.0,30.31858268468692
257,7810,5.748736000456063,42.65892546939101,2.0,42.65894546939101
